nitratos,fosfatos,DBO,DQO,pH,oxigeno_disuelto,turbidez,temperatura,cobertura_vegetal,laguna,indice_biodiversidad,fecha_muestreo
,1.2455196581555852,10.937908186931779,19.926374648112002,8.74273505434623,6.013544009801484,3.042688244955622,22.85737503566668,25.60621198526909,Laguna de San Rafael,3.32550980584969,2025-03-01
0.5647135332679198,1.1263238353278764,12.557680007006674,17.99707843263988,8.206240343331187,5.918778424444458,25.1796410036896,19.80064816096155,32.81277668693594,Laguna de San Rafael,3.308829021481132,2025-03-06
5.489277516014151,1.5263565082826798,8.395664307734151,12.743539060175761,6.825280031690216,9.358207828421417,22.91662152664683,26.9526920283367,12.191533020140364,,,2025-03-04
4.312689137881987,1.053462182545144,2.984411652570614,30.67400500940269,8.624719274085155,5.783188688733555,29.945817692167086,15.482896854234525,17.35738007460104,Laguna de San Rafael,2.6084624255040936,2025-03-02
9.197508268156877,0.4024536662502472,4.008459580456237,22.806591675450974,6.951151610182009,8.955628055749369,,14.983275920500807,87.61555736633821,Laguna de San Rafael,3.8,2025-03-06
7.45459328394148,1.5250272103623197,3.933143209147503,35.47787378403484,7.5467108722908005,9.973987736787375,11.922800710267527,20.004373534561793,43.66997829918897,Laguna de Todos los Santos,3.5,2025-03-06
2.843925117693393,1.0289922748697293,13.293717408498157,38.7492844368623,8.573132540948505,9.085861432316204,6.247173238798822,26.682247201957946,15.401431662755254,Laguna de San Rafael,2.9792423391410274,2025-03-06
3.2743079866861273,0.5933470935125899,,41.295173088285736,7.24139235798514,2.292078524900127,3.1640469523750445,11.883676657347985,39.32508120397696,Laguna El Toro,2.759227067243427,2025-03-06
9.543860054877497,,5.522185879576694,21.28758915787733,8.410746774593521,9.157630309845043,27.701280656394268,27.522208161671795,79.74791431363496,Laguna de Todos los Santos,3.5,2025-03-04
1.6019129343286491,0.9970437779631008,10.947481955330694,26.92167596839746,7.754171706368436,8.684231894012031,27.051712406423157,23.543302227182103,80.48042193967473,Laguna El Toro,3.2,2025-03-05
8.655921146240615,1.6359452576848157,1.3735339979959018,10.01411004977065,7.641195731129629,8.942208319386253,19.53162031102887,13.927808996820751,49.653653421877806,Laguna de San Rafael,3.8,2025-03-06
0.6960432850560649,0.1148195403610595,3.6780954906173866,37.46703165282199,7.591863348082719,9.936313625464368,29.521463657302817,12.060386386548474,44.84991488517525,Laguna de San Rafael,3.8,2025-03-04
7.744907302791051,0.2876610739786332,2.058612109899024,48.81348637925592,8.817319517405064,3.560331399160055,10.461010793181122,20.666979619789767,35.74188955346149,Laguna de Todos los Santos,2.757282759135051,2025-03-07
6.014158430492534,0.1235279841699393,2.7803538006138164,28.53362594077073,7.1838677891622105,9.05885416636476,9.530787716952595,23.864687875610812,18.712913527433273,Laguna de San Rafael,3.6807544219896147,2025-03-07
4.195263004472527,1.631579193407618,14.445213352069768,16.916720259487285,8.628039996259695,,24.44809901003763,,71.87444559237164,Laguna de Todos los Santos,3.5,2025-03-04
2.7692788816097047,1.6119635032027055,6.100043112254638,33.40172320285957,7.945323742008953,8.534571011254457,26.04535606713291,18.933011361262636,60.45853383019744,Laguna de Todos los Santos,3.5,2025-03-01
2.5180868406047554,0.15073658136537932,1.4988676917974402,23.243775326556634,7.2928722322177535,6.164967537635385,29.442044276232792,10.838067411529062,48.648636434050914,Laguna El Toro,3.2,2025-03-06
,0.9996832879945919,5.103446454718544,42.9620779596582,7.2473196806808735,,8.699157574940559,10.95723802434533,56.39196187779365,Laguna de San Rafael,3.8,2025-03-07
4.965482359725298,,13.354487945618569,35.98725185534142,6.794525888935672,,21.586130226310566,26.70149281507677,79.59645854390702,Laguna El Toro,3.2,2025-03-05
9.819212502304888,,,24.652764620917736,7.767314580243092,4.382283925770061,20.608487075133322,24.12089352571283,,Laguna de Todos los Santos,3.5,2025-03-04
2.5959077551549963,1.5052660779456393,11.36465593125087,10.178342276597267,7.292610342210525,7.13523028274373,,29.182405973470765,20.41068567468173,Laguna El Toro,2.855519482882563,2025-03-05
5.43059879042471,0.12819644861842017,5.497250719231012,,8.310490097637619,5.18856166331975,20.236149284082092,29.812539990943563,78.51838154444307,Laguna de Todos los Santos,3.5,2025-03-07
7.440947418781168,0.26480465680527215,1.2477436756760922,24.04874909925352,8.25401945048746,8.736611557173912,8.198847763615678,22.083382884593185,22.76185047541155,Laguna de Todos los Santos,3.5,2025-03-06
5.41969787960665,1.4172244012281077,5.757833105177269,14.310420018239904,7.978960899478888,8.828629688013681,12.303793352555118,10.141787441682933,78.9160917860072,Laguna El Toro,3.2,2025-03-03
8.624364834090684,,2.048682318479183,46.82357305609041,6.989403134269649,9.77765891715184,14.20123503195125,25.148340687383698,21.449456088945453,Laguna El Toro,2.309753007247602,2025-03-03
0.1874996773088493,1.8956086693588146,1.7230588288157982,19.57391778946452,7.758185116996083,5.009152241859022,3.8998763252089947,28.37851165385129,22.416502084604648,Laguna El Toro,2.8224953971277302,2025-03-03
5.47735535083179,0.22686349963900604,1.210817046958299,22.295121070698173,8.843884201216788,5.839162295118422,15.094499933254687,19.228922735832082,66.21429324927247,Laguna de San Rafael,3.8,2025-03-03
